-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] /home/romankozak/.gradle/caches/8.13/transforms/de1f9a9f59f05bb8833ee64d633b24bc/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] /home/romankozak/.gradle/caches/8.13/transforms/a756956571aa2b546e3af03afb023efe/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] /home/romankozak/.gradle/caches/8.13/transforms/a756956571aa2b546e3af03afb023efe/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/99859c628ca6a5542aa02a0a3e12c6da/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/99859c628ca6a5542aa02a0a3e12c6da/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/4453dfd4d5b6236d876fb4b0caa36ffa/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/4453dfd4d5b6236d876fb4b0caa36ffa/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/ed7c33fb4cad6e4fde9ecc746b31c245/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/ed7c33fb4cad6e4fde9ecc746b31c245/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/6cd4a6eb7bbafb92b108fac0f745f5ad/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/6cd4a6eb7bbafb92b108fac0f745f5ad/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/867146e5241f2558dcc55fd2a706cbe7/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/867146e5241f2558dcc55fd2a706cbe7/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/f7de09f297daed08a6644e6b1ddbf5f8/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/f7de09f297daed08a6644e6b1ddbf5f8/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/9fde16c09830242f5ce2c732dad84545/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/9fde16c09830242f5ce2c732dad84545/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/43dfd97c9ca7ad8690c3d8724fa13186/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/43dfd97c9ca7ad8690c3d8724fa13186/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/ceb9a72c1528169f6f23f9140674cdb0/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/ceb9a72c1528169f6f23f9140674cdb0/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/303964eed9b5eba68ac1f1e6d4c21d27/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/303964eed9b5eba68ac1f1e6d4c21d27/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/7120ac7468015f1fb363e0aee3731239/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/7120ac7468015f1fb363e0aee3731239/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/60afe561d8ae67b3606e47ef5e133f9e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/60afe561d8ae67b3606e47ef5e133f9e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/9cca9eb82ece9de5c5a68244ece51df8/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/9cca9eb82ece9de5c5a68244ece51df8/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/b116d89c803f96bc8a75adb726252254/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/b116d89c803f96bc8a75adb726252254/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/f3066462c50cf6f3478fe3409f04668f/transformed/runtime-livedata-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/f3066462c50cf6f3478fe3409f04668f/transformed/runtime-livedata-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/e941db12b668cb425c3e4f7a537e90f8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/e941db12b668cb425c3e4f7a537e90f8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/romankozak/.gradle/caches/8.13/transforms/622adfb32696951248a431a6b8873195/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/romankozak/.gradle/caches/8.13/transforms/622adfb32696951248a431a6b8873195/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/romankozak/.gradle/caches/8.13/transforms/13ada6e07f1851e78ed4fc8e61c99ab0/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/romankozak/.gradle/caches/8.13/transforms/13ada6e07f1851e78ed4fc8e61c99ab0/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/37e81166e6436dbb28418b19b7c44f34/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/37e81166e6436dbb28418b19b7c44f34/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/b240e78089e62c7038d595162ada28ed/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/b240e78089e62c7038d595162ada28ed/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/c0900e253c75e67b7d9141dcebea9ca2/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/c0900e253c75e67b7d9141dcebea9ca2/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/a38159c4b2efe8c663d6fe4e1461a25c/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/a38159c4b2efe8c663d6fe4e1461a25c/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/f51cb4061c8466e46a38ef0bdc382290/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/f51cb4061c8466e46a38ef0bdc382290/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/b01218bee142402def931598b871517f/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/b01218bee142402def931598b871517f/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/33f51ba31d8d7266a541f9b056b5fe73/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/33f51ba31d8d7266a541f9b056b5fe73/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/97e74f19f42903d7a201d10e783a521a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/97e74f19f42903d7a201d10e783a521a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/b031b943d9568c18c0f61baa74e22dbe/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/b031b943d9568c18c0f61baa74e22dbe/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/46fe6729c677162e734d139085937d4b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/46fe6729c677162e734d139085937d4b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/9c44728aa978bbc0bcfa293a820a2e47/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/9c44728aa978bbc0bcfa293a820a2e47/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/e938bce3217ff313fd0106f1c166f41e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/e938bce3217ff313fd0106f1c166f41e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/romankozak/.gradle/caches/8.13/transforms/fed19bfb6b3f39a866d83126d364fc08/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/romankozak/.gradle/caches/8.13/transforms/fed19bfb6b3f39a866d83126d364fc08/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/romankozak/.gradle/caches/8.13/transforms/1fa24931cab9453789ede5544cffa25e/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/romankozak/.gradle/caches/8.13/transforms/1fa24931cab9453789ede5544cffa25e/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/romankozak/.gradle/caches/8.13/transforms/ec394381137a78b5f622fbb0ee221f50/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/romankozak/.gradle/caches/8.13/transforms/ec394381137a78b5f622fbb0ee221f50/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/632e6f1914711a8096f245d382707aaa/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/632e6f1914711a8096f245d382707aaa/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/7ba4d12b32b0175b1038f5fafc0a5848/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/7ba4d12b32b0175b1038f5fafc0a5848/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/romankozak/.gradle/caches/8.13/transforms/9052d6f97cc6e59bc3c4e61283bd10c9/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/romankozak/.gradle/caches/8.13/transforms/9052d6f97cc6e59bc3c4e61283bd10c9/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/romankozak/.gradle/caches/8.13/transforms/2032576ca0daf37cd98cd5ab36f631b0/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/romankozak/.gradle/caches/8.13/transforms/2032576ca0daf37cd98cd5ab36f631b0/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/romankozak/.gradle/caches/8.13/transforms/cc0337e1cc9979f213e57e98343288f3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/romankozak/.gradle/caches/8.13/transforms/cc0337e1cc9979f213e57e98343288f3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/722c3143a610806923ba7257f8ecac7d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/722c3143a610806923ba7257f8ecac7d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1edabd31ede047b6a6a484135ef65dc1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1edabd31ede047b6a6a484135ef65dc1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/53d6145449e380a29fb120755a4113ef/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/53d6145449e380a29fb120755a4113ef/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/18b0c9fc2a8f44db98f75520727eab91/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/18b0c9fc2a8f44db98f75520727eab91/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/8e4bf1eab74d33f22dd7f19de06d2eb1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/8e4bf1eab74d33f22dd7f19de06d2eb1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/f2b15e9b66d436ebfdf01816d9acf7c3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/f2b15e9b66d436ebfdf01816d9acf7c3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/a7b817fa8195e749f75e2e8ec7142a0d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/a7b817fa8195e749f75e2e8ec7142a0d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ec2c398b751d3e859fbb44ad706aecc8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ec2c398b751d3e859fbb44ad706aecc8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/f4c978d21a951ab0f05c0f98d60ca439/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/f4c978d21a951ab0f05c0f98d60ca439/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/fa36c82f8de717c5277ca2612b840f0e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/fa36c82f8de717c5277ca2612b840f0e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/4f0f5ddc6a4f65ccb047cb8e30752197/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/4f0f5ddc6a4f65ccb047cb8e30752197/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/romankozak/.gradle/caches/8.13/transforms/fa241ae68cf51c8988aba3640e6ef9ea/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/romankozak/.gradle/caches/8.13/transforms/fa241ae68cf51c8988aba3640e6ef9ea/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/2a4f5c92992ffe1f20e02c17e84598c6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/2a4f5c92992ffe1f20e02c17e84598c6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/1648c8746d3558100c845907cb537d77/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/1648c8746d3558100c845907cb537d77/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /home/romankozak/.gradle/caches/8.13/transforms/09bd97a64550b5c692c324e7404df686/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /home/romankozak/.gradle/caches/8.13/transforms/09bd97a64550b5c692c324e7404df686/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/62727abf94ff713d26a7b565d69d9351/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/62727abf94ff713d26a7b565d69d9351/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
